"City","Customer.type","Unit_price_processed","gross_income_processed","Rating_processed"
"Naypyitaw","Member",1.01293119445985,0.433228878236635,0.811504184353987
"Naypyitaw","Member",1.49642109685868,1.2715807429159,0.797148340512309
"Naypyitaw","Normal",1.31756861029232,1.04845751258922,0.700571065704451
"Naypyitaw","Normal",1.21256875098902,0.864859814964428,0.665729810549851
"Naypyitaw","Normal",1.50702287038446,0.984480800240898,0.680102986774777
"Naypyitaw","Normal",1.34499338654242,1.0394107113434,0.842595846080821
"Naypyitaw","Normal",1.4850027910081,1.04829580266191,0.838344508773603
"Naypyitaw","Normal",1.42475752009376,0.686168858106352,0.583198080655379
"Naypyitaw","Normal",0.936182028180298,0.317979647849727,0.850922343718849
"Naypyitaw","Normal",1.3446564953255,0.837315209688898,0.820715906894385
"Naypyitaw","Normal",1.46261200342122,1.19145458636097,0.48811397986088
"Naypyitaw","Normal",1.49343622333742,0.504771967507528,0.825219803572268
"Naypyitaw","Normal",1.52925214764505,1.27623671285328,0.672992831256832
"Naypyitaw","Normal",1.50104762275388,1.30875134205746,0.842595846080821
"Naypyitaw","Normal",1.04776954855521,0.751889214006633,0.806792641134794
"Naypyitaw","Normal",1.40681891330479,0.653167256398908,0.665729810549851
"Naypyitaw","Normal",1.20598007221515,0.486062516060897,0.74964826048662
"Naypyitaw","Normal",1.46251930385576,1.01500486727882,0.672992831256832
"Naypyitaw","Normal",1.41526383634432,1.17106143873692,0.85902341841074
"Naypyitaw","Normal",1.48895971564164,1.22509572112681,0.707123183155874
"Naypyitaw","Normal",1.17805364695196,0.952820670831661,0.738055564167872
"Naypyitaw","Normal",1.25859189070118,1.04958666888118,0.680102986774777
"Naypyitaw","Normal",1.39530009945133,1.10480733004506,0.811504184353987
"Naypyitaw","Normal",1.40251965424215,1.06495451865457,0.658307988747454
"Naypyitaw","Normal",1.43669750754327,0.976524445860785,0.635025175615169
"Naypyitaw","Normal",1.47335759726481,1.30382653916988,0.726031882268889
"Naypyitaw","Normal",1.34954330656776,0.993208665414498,0.855000372728793
"Naypyitaw","Normal",1.46994289406156,0.768441362424376,0.700571065704451
"Naypyitaw","Normal",1.22255403160494,0.648257351733917,0.693886906894945
"Naypyitaw","Normal",1.35232327952706,0.996990971633773,0.665729810549851
"Naypyitaw","Normal",1.4260713351564,0.688578517594538,0.811504184353987
"Naypyitaw","Normal",1.37558186340884,1.15749825385749,0.635025175615169
"Yangon","Member",1.5035158193434,1.28030879488087,0.48811397986088
"Yangon","Member",1.14513268457566,0.828244870462706,0.85902341841074
"Yangon","Member",1.48949520215844,0.803643128881927,0.766287135729228
"Yangon","Member",1.20406241891043,0.61925691316836,0.726031882268889
"Yangon","Member",1.14718381338212,0.529557750045069,0.522595459108547
"Yangon","Member",1.50418319451283,1.20059170143416,0.870775570404168
"Yangon","Member",1.10860674396032,-0.37743332456451,0.855000372728793
"Yangon","Member",1.42195009555029,1.0910898610212,0.755291449950418
"Yangon","Member",1.17504424480172,0.949191563890236,0.792211402395416
"Yangon","Member",1.38432423419369,1.0905848693117,0.829658086211307
"Yangon","Member",1.35719203368787,0.560943705862016,0.48811397986088
"Yangon","Member",1.42392711340927,0.957397911453285,0.49996200334684
"Yangon","Member",1.28663992726865,0.748050203082603,0.766287135729228
"Yangon","Member",0.87760881284125,0.412295289886227,0.49996200334684
"Yangon","Member",0.940133535283846,0.0260574904767322,0.792211402395416
"Yangon","Member",1.51546968355073,0.997873270752723,0.658307988747454
"Yangon","Member",1.52384810243007,1.33596909015171,0.755291449950418
"Yangon","Member",1.48301974881769,1.25506795083849,0.755291449950418
"Yangon","Member",1.50311917894328,0.978279072062679,0.665729810549851
"Yangon","Member",1.45623411500551,0.422330535202334,0.74964826048662
"Yangon","Member",1.35671562878974,1.09778883472295,0.64296249564829
"Yangon","Member",1.51150899546878,0.991598157281844,0.49996200334684
"Yangon","Member",1.12806684146292,0.605070186729584,0.776914506760528
"Yangon","Member",1.47148135094768,1.3016313611695,0.635025175615169
"Yangon","Member",1.37567843530003,1.12158829149087,0.766287135729228
"Yangon","Member",1.13546675093097,0.136946967526789,0.707123183155874
"Yangon","Member",1.13632273020436,0.862716658275464,0.825219803572268
"Yangon","Member",1.39481809020702,0.913569213099212,0.707123183155874
"Yangon","Member",1.36210257995502,1.10455628076047,0.583198080655379
"Yangon","Member",1.33161107007593,1.13667850006371,0.626901697791951
"Yangon","Normal",1.28155355534667,0.830538018870932,0.707123183155874
"Yangon","Normal",1.47961030717035,0.474266111322909,0.74964826048662
"Yangon","Normal",1.52713619107608,1.36654443317008,0.820715906894385
"Yangon","Normal",1.20661576093714,0.721095246942318,0.816144640997915
"Yangon","Normal",1.34521767609585,1.15283572584131,0.564095975746568
"Yangon","Normal",1.50521648820967,1.14786366360636,0.755291449950418
"Yangon","Normal",1.31349948912653,0.998203389424209,0.85902341841074
"Yangon","Normal",1.46230282647752,1.14505027562056,0.522595459108547
"Yangon","Normal",1.34633548541165,1.15416204475615,0.64296249564829
"Yangon","Normal",1.27424224880675,0.404170486447065,0.862992794162724
"Yangon","Normal",1.44006666830202,0.877045399601826,0.76083674584555
"Yangon","Normal",1.4092399451295,1.12283305987754,0.862992794162724
"Yangon","Normal",1.22373518345923,-0.110628405546133,0.680102986774777
"Yangon","Normal",1.41707460399222,0.672057406445598,0.820715906894385
"Yangon","Normal",1.51861772136703,0.559903376863477,0.665729810549851
"Yangon","Normal",1.25783423898149,0.796044340847721,0.870775570404168
"Yangon","Normal",1.18043377614364,0.917617620368128,0.635025175615169
"Yangon","Normal",1.21736370773433,0.736873053780318,0.680102986774777
"Yangon","Normal",1.43556118238456,0.37604989567711,0.48811397986088
"Yangon","Normal",1.39433490860608,0.912839027992484,0.787195008023624
"Yangon","Normal",1.34992710243042,1.04584778662019,0.755291449950418
"Yangon","Normal",1.16590497891012,0.559158457661587,0.601332993246329
"Yangon","Normal",1.46994289406156,1.27148565404079,0.76083674584555
"Yangon","Normal",1.43326818674472,0.866013440759385,0.687065901005459
"Yangon","Normal",1.47177576087436,1.10140893340913,0.626901697791951
"Yangon","Normal",1.33232785768018,0.514267321523765,0.680102986774777
"Yangon","Normal",1.26748650022822,0.984968838467835,0.85902341841074
"Yangon","Normal",1.47553255823752,0.934231518785393,0.618584176433338
"Yangon","Normal",1.37978783853601,0.778478195072666,0.855000372728793
"Yangon","Normal",1.18114314080286,-0.209573275424701,0.626901697791951
