City,Customer type,Unit_price_processed,gross_income_processed,Rating_processed
Mandalay,Member,3.902376628,2.113601393,1.609437912
Naypyitaw,Member,4.342635907,3.168550483,2.272125886
Yangon,Member,4.326381781,3.543897034,2.341805806
Naypyitaw,Member,3.753027274,3.083056102,1.85629799
Naypyitaw,Member,3.912822686,3.138446376,2.261763098
Yangon,Member,3.044998515,2.303034992,1.902107526
Naypyitaw,Member,4.373364224,3.692746966,2.028148247
Naypyitaw,Member,3.062455906,1.807468763,1.945910149
Naypyitaw,Member,4.607068383,3.426117611,1.871802177
Mandalay,Member,4.58169683,2.740969048,2.00148
Naypyitaw,Member,3.008154794,2.163323026,2.028148247
Naypyitaw,Member,4.398883752,2.837439695,2.2300144
Naypyitaw,Member,3.910221383,2.582297996,2.028148247
Naypyitaw,Member,4.43153083,3.403561252,1.609437912
Naypyitaw,Member,4.350535968,3.00221124,2.388762789
Yangon,Member,3.919594271,2.905971666,2.116255515
Yangon,Member,3.772071045,1.138954168,1.902107526
Mandalay,Member,4.356580613,3.182087351,1.960094784
Naypyitaw,Member,3.879086505,2.349086927,2.091864062
Naypyitaw,Member,3.825593277,3.154017253,2.219203484
Yangon,Member,3.134624272,2.162518104,1.808288771
Mandalay,Member,4.179910451,3.399929912,2.261763098
Naypyitaw,Member,4.508108473,1.702472778,2.028148247
Yangon,Member,4.5865988,1.767808248,2.104134154
Mandalay,Member,4.487174628,3.805217001,1.808288771
Naypyitaw,Member,2.598979106,1.554981727,1.62924054
Yangon,Member,3.984343667,2.187454786,2.332143895
Mandalay,Member,4.427238977,3.250762014,2.128231706
Naypyitaw,Member,3.90620612,1.234162475,1.62924054
Naypyitaw,Member,4.376385755,3.593125426,2.104134154
Naypyitaw,Member,3.180966252,2.43198923,1.774952351
Yangon,Member,4.081934542,2.916580835,2.388762789
Mandalay,Member,3.445214267,2.452942875,2.197224577
Yangon,Member,4.496136265,3.814079361,2.116255515
Naypyitaw,Member,3.345684672,2.220724067,2.186051277
Yangon,Member,4.145196092,2.977517385,2.128231706
Naypyitaw,Member,3.55477647,2.790612808,1.648658626
Naypyitaw,Member,4.418479097,3.737312412,2.32238772
Mandalay,Member,2.861629289,0.97418221,1.722766598
Naypyitaw,Member,4.597238816,2.755665072,2.174751721
Mandalay,Member,4.30190059,3.276918292,2.240709689
Yangon,Member,4.078723181,3.300695414,1.667706821
Naypyitaw,Member,4.404154987,3.620480156,2.351375257
Naypyitaw,Member,3.332918541,1.619982126,2.091864062
Mandalay,Member,3.132882112,1.869491818,1.840549633
Mandalay,Member,3.958142941,1.272005215,1.824549292
Yangon,Member,2.481567749,1.86872051,1.945910149
Mandalay,Member,3.997099178,1.847509484,1.62924054
Yangon,Member,4.610754564,3.709270144,1.824549292
Naypyitaw,Member,4.062509839,3.044141413,2.014903021
Mandalay,Member,4.614724399,3.828250016,1.648658626
Naypyitaw,Member,4.173001695,3.279556916,1.722766598
Mandalay,Member,4.051263073,3.160738108,2.116255515
Yangon,Member,4.550608398,3.520209292,1.704748092
Yangon,Member,3.504054767,2.20414502,2.302585093
Naypyitaw,Member,3.488292089,2.726446611,1.931521412
Naypyitaw,Member,4.241902127,3.346952367,2.251291799
Mandalay,Member,4.513931706,3.728724972,2.104134154
Mandalay,Normal,3.704260556,2.699143992,2.140066163
Yangon,Member,4.533996367,3.354769425,2.2300144
Mandalay,Normal,3.579064588,2.07543352,2.128231706
Mandalay,Member,4.482437421,3.304502911,2.282382386
Naypyitaw,Normal,4.410371108,3.234355396,1.840549633
Naypyitaw,Normal,4.513274171,2.676421926,1.974081026
Yangon,Normal,3.307252935,2.02518333,2.282382386
Yangon,Member,3.567276632,2.427100968,2.379546134
Mandalay,Normal,3.968592357,3.294168809,2.219203484
Yangon,Normal,4.297285406,3.401197382,2.32238772
Naypyitaw,Member,4.508659286,3.826465117,1.85629799
Naypyitaw,Member,4.516338972,3.834061464,2.208274414
Naypyitaw,Member,4.242764567,3.563882964,2.312535424
Naypyitaw,Member,3.447126314,0.924457295,2.240709689
Yangon,Normal,4.368814741,3.193968189,2.197224577
Naypyitaw,Normal,3.855664272,2.699883612,2.351375257
Yangon,Member,3.438493166,2.77695418,2.32238772
Naypyitaw,Normal,4.206779992,2.655211854,1.887069649
Mandalay,Member,4.288539792,3.392627431,1.974081026
Yangon,Normal,3.510350696,2.637913819,1.774952351
Mandalay,Member,4.527640983,2.960519518,1.757857918
Naypyitaw,Member,3.571221411,2.57230684,2.116255515
Yangon,Normal,4.433669868,3.649566737,2.128231706
Naypyitaw,Normal,2.86105737,1.782382307,2.388762789
Naypyitaw,Normal,4.406353327,3.508196554,2.332143895
Yangon,Member,4.535712921,3.18107011,2.302585093
Mandalay,Member,4.292785501,1.527902424,1.960094784
Mandalay,Normal,3.937300813,2.607861474,2.370243741
Mandalay,Member,4.587209861,3.801069098,1.945910149
Mandalay,Normal,4.547435135,3.367881865,2.397895273
Naypyitaw,Normal,3.788272198,2.905369833,2.2300144
Yangon,Normal,4.16960663,1.431387222,1.945910149
Yangon,Normal,3.845669505,2.834770954,2.079441542
Naypyitaw,Normal,4.348986781,2.156402583,2.014903021
Mandalay,Normal,3.711130063,3.042138646,1.931521412
Mandalay,Member,3.77436884,2.891926105,1.887069649
Naypyitaw,Normal,4.57037168,3.887525374,1.757857918
Yangon,Normal,4.604970166,3.921775297,2.272125886
Yangon,Normal,3.956613889,2.796305249,2.014903021
Yangon,Member,4.255896358,3.232068419,2.251291799
Yangon,Normal,4.262820712,2.917905858,1.871802177
Mandalay,Member,4.395066248,3.045117499,2.341805806
Naypyitaw,Normal,3.084200922,2.234306252,1.987874348
Mandalay,Member,3.986944932,2.82535905,2.379546134
Mandalay,Normal,3.034472102,2.187847416,2.272125886
Yangon,Member,3.550766152,2.786738145,2.282382386
Yangon,Member,3.142858338,2.289297199,2.360854001
Naypyitaw,Normal,3.157425863,2.183632624,1.757857918
Yangon,Normal,4.315886832,3.142599349,1.686398954
Naypyitaw,Member,4.475061501,2.640484882,2.388762789
Naypyitaw,Normal,4.178379291,3.156617369,1.902107526
Naypyitaw,Member,3.67554089,2.79654936,2.163323026
Yangon,Member,2.803360381,2.1690537,2.197224577
Naypyitaw,Normal,3.56416621,2.689478816,1.902107526
Yangon,Normal,2.59076704,1.671285316,2.041220329
Mandalay,Member,2.948640666,1.311570815,2.197224577
Mandalay,Member,4.55902153,3.658317149,2.140066163
Mandalay,Member,3.860097933,2.331561201,2.079441542
Yangon,Normal,4.318421012,1.548306912,2.388762789
Naypyitaw,Normal,4.260000234,2.705513653,1.931521412
Mandalay,Normal,4.357221516,2.530198639,2.104134154
Mandalay,Normal,4.311067546,2.122501031,1.722766598
Naypyitaw,Normal,4.48638665,3.701548857,2.32238772
Mandalay,Normal,3.279029748,1.809926773,1.902107526
Yangon,Normal,3.517794529,2.216754836,2.388762789
Naypyitaw,Member,4.321347324,1.550642866,1.791759469
Naypyitaw,Member,3.799973502,1.680827909,1.774952351
Yangon,Normal,3.269188639,0.817353984,1.960094784
Naypyitaw,Normal,3.749504076,2.2300144,2.219203484
Naypyitaw,Member,4.282068168,2.936380279,1.871802177
Naypyitaw,Member,3.003204288,1.90880149,2.054123734
Mandalay,Member,4.068855799,2.525568632,2.028148247
Naypyitaw,Normal,4.133725519,3.113226379,2.379546134
Mandalay,Member,3.292126287,2.635479508,2.272125886
Mandalay,Member,2.932259851,1.694238514,1.85629799
Yangon,Normal,3.17930305,2.430406464,2.186051277
Naypyitaw,Member,4.214347355,3.43374524,2.370243741
Naypyitaw,Member,3.385406696,2.725562626,2.174751721
Mandalay,Normal,3.445852022,1.714788428,1.808288771
Mandalay,Normal,4.61244367,3.825996598,2.014903021
Yangon,Normal,3.304319307,2.549718571,1.931521412
Naypyitaw,Normal,4.546056921,3.760432379,2.282382386
Mandalay,Normal,4.536462988,3.181796817,1.774952351
Mandalay,Normal,3.859044081,2.074805813,1.686398954
Mandalay,Member,3.421326753,2.430406464,2.014903021
Yangon,Normal,2.959068289,0.649195293,2.2300144
Mandalay,Normal,3.249211025,1.973038816,2.251291799
Yangon,Member,4.560591143,2.721032235,1.871802177
Mandalay,Normal,4.562993107,3.662227423,2.272125886
Mandalay,Normal,4.066287964,2.26186726,2.186051277
Mandalay,Normal,3.836221292,2.681363936,1.960094784
Mandalay,Normal,4.144403762,3.123597645,1.85629799
Naypyitaw,Normal,2.550226116,1.37434829,2.341805806
Naypyitaw,Member,2.605648267,0.486737828,2.219203484
Yangon,Normal,3.789855371,1.672412712,1.974081026
Naypyitaw,Member,4.479153345,2.273774011,2.370243741
Mandalay,Member,4.253767036,3.472478744,1.609437912
Naypyitaw,Member,3.639163862,2.129659258,2.370243741
Mandalay,Member,4.518522379,3.339676525,1.840549633
Yangon,Normal,4.165424144,3.272151154,2.128231706
Mandalay,Normal,4.411221293,2.212332104,2.014903021
Mandalay,Member,2.450142657,0.951078557,2.272125886
Mandalay,Normal,4.44370952,3.659463517,2.197224577
Mandalay,Member,4.315085229,2.757728859,2.041220329
Yangon,Member,3.969159197,3.294725137,2.014903021
Yangon,Normal,4.544783036,2.333502196,1.62924054
Naypyitaw,Normal,2.912893995,1.677563741,1.774952351
Naypyitaw,Member,3.811539467,2.489479512,2.261763098
Mandalay,Member,2.654649424,1.459777138,1.667706821
Yangon,Normal,4.507447097,1.701925932,1.774952351
Yangon,Normal,3.255786179,2.503319423,1.887069649
Yangon,Normal,4.107096246,1.942619025,1.916922612
Naypyitaw,Member,4.545420182,2.33408376,1.945910149
Yangon,Member,4.153399325,2.604909442,1.648658626
Mandalay,Normal,4.552507533,3.651904218,2.2300144
Yangon,Member,3.883417748,2.997530655,1.902107526
Mandalay,Member,4.411585437,2.580974119,1.757857918
Yangon,Member,2.941276088,1.702017094,2.054123734
Yangon,Member,4.365897253,2.806023498,2.282382386
Mandalay,Normal,4.304875575,3.279820395,1.648658626
Mandalay,Member,3.861781789,3.088653238,2.00148
Naypyitaw,Member,3.588782838,2.922892727,2.240709689
Naypyitaw,Normal,2.733717948,0.891588119,2.104134154
Yangon,Normal,3.208825489,1.749199855,1.824549292
Yangon,Member,4.092676505,3.201119103,2.292534757
Mandalay,Member,3.515121128,2.018097911,2.302585093
Yangon,Member,4.209902903,1.462676531,2.370243741
Yangon,Member,3.292497965,2.171678823,2.272125886
Yangon,Member,3.504054767,2.008214032,2.014903021
Naypyitaw,Member,4.203796696,2.652396537,2.066862759
Yangon,Normal,4.331522503,3.548956249,1.974081026
Naypyitaw,Normal,2.859339649,1.456286733,1.887069649
Mandalay,Member,3.671224519,2.158714723,1.902107526
Yangon,Member,3.145874932,2.494856981,1.648658626
Mandalay,Normal,4.015481714,1.314395486,2.186051277
Yangon,Member,4.599152114,3.567841126,2.272125886
Naypyitaw,Normal,3.596490005,2.091123046,2.066862759
Mandalay,Member,4.325456283,3.645449896,2.351375257
Yangon,Member,4.273048472,2.71786851,1.686398954
Yangon,Member,3.598407551,2.932259851,2.079441542
Mandalay,Normal,4.225811325,2.882423588,1.987874348
Naypyitaw,Member,3.096482177,1.135265606,2.370243741
Yangon,Member,3.115291509,2.369589322,2.282382386
Yangon,Normal,2.567254391,0.789820068,1.808288771
Mandalay,Normal,4.6122451,3.431176807,2.186051277
Mandalay,Normal,3.891207866,2.878608396,1.974081026
Naypyitaw,Member,3.127637344,2.477378383,2.091864062
Naypyitaw,Normal,4.568713649,2.999923478,2.00148
Naypyitaw,Member,4.27652722,3.597175265,1.902107526
Yangon,Member,3.807106835,3.135928904,2.360854001
Yangon,Normal,4.262116338,3.366743954,2.00148
Naypyitaw,Normal,3.63758616,1.047318994,2.186051277
Yangon,Normal,2.793616089,0.569283193,2.014903021
Yangon,Member,4.61343593,3.432340688,2.251291799
Yangon,Member,3.885062824,2.354608121,2.312535424
Mandalay,Normal,4.214790715,2.871868286,2.151762203
Naypyitaw,Member,4.328889536,1.556669847,2.066862759
Naypyitaw,Normal,3.208825489,2.458519895,2.351375257
Mandalay,Normal,3.902174669,2.8891766,1.824549292
Yangon,Member,4.56309741,3.532459535,1.648658626
Mandalay,Member,3.7208625,3.051639905,2.079441542
Naypyitaw,Normal,3.362109993,2.374673169,1.945910149
Yangon,Member,4.150724896,1.416823566,1.740466175
Yangon,Member,3.620600613,1.533851925,2.091864062
Mandalay,Normal,2.950211758,2.308070023,1.931521412
Naypyitaw,Member,3.968781339,2.637627737,2.140066163
Naypyitaw,Normal,3.395849775,1.912205622,2.00148
Yangon,Member,4.374246447,3.199244383,1.916922612
Yangon,Member,4.111037785,2.565103192,1.704748092
Naypyitaw,Member,4.495466921,1.692031211,2.163323026
Naypyitaw,Normal,4.613336749,2.396257569,2.041220329
Mandalay,Member,3.689129423,1.081974648,1.740466175
Naypyitaw,Normal,3.904192426,1.232706023,1.686398954
Yangon,Normal,3.954890906,2.419300893,1.740466175
Mandalay,Normal,2.770085592,1.943621819,2.261763098
Yangon,Member,4.293195421,3.268427604,1.667706821
Yangon,Normal,3.719166147,2.713402519,2.360854001
Yangon,Member,4.497473611,3.597750521,1.62924054
Yangon,Member,3.313458467,1.603822174,1.740466175
Yangon,Normal,4.417755682,2.218224744,2.174751721
Mandalay,Member,4.393584584,3.218035472,1.871802177
Naypyitaw,Member,4.25319845,2.071031274,2.370243741
Yangon,Member,2.723267167,1.516774228,1.686398954
Yangon,Member,2.806386102,2.079128993,1.791759469
Naypyitaw,Member,4.37109207,3.690503135,1.686398954
Naypyitaw,Member,4.608863358,2.392151536,1.824549292
Naypyitaw,Member,3.094672221,1.425995728,2.116255515
Naypyitaw,Member,4.327966358,2.980491724,1.774952351
Naypyitaw,Member,3.423284978,2.432252781,2.208274414
Naypyitaw,Member,3.808216837,2.283809938,2.240709689
Naypyitaw,Normal,3.175132902,2.426438555,1.871802177
Naypyitaw,Normal,3.699324712,1.088898596,2.240709689
Yangon,Normal,2.788708104,1.718830289,2.379546134
Yangon,Normal,4.139477252,2.799869446,2.041220329
Yangon,Normal,3.114403803,2.009019077,2.341805806
Mandalay,Normal,4.592490133,3.022763613,2.00148
Yangon,Member,4.612939923,3.255978913,1.85629799
Naypyitaw,Member,4.556609995,2.988304758,2.261763098
Mandalay,Member,3.953740599,2.418232517,1.609437912
Yangon,Member,3.620600613,2.112876318,2.151762203
Mandalay,Normal,3.136363403,2.389588137,2.054123734
Yangon,Normal,3.523415014,1.780867028,2.312535424
Yangon,Normal,4.356965204,3.008401677,1.871802177
Yangon,Member,3.197856458,1.208363153,2.186051277
Naypyitaw,Member,2.753660712,1.542229163,2.251291799
Yangon,Member,3.38269391,2.093406082,2.312535424
Yangon,Normal,4.348986781,3.566146689,2.140066163
Mandalay,Normal,4.076689627,2.911535115,1.824549292
Naypyitaw,Normal,3.884651809,2.097711132,2.351375257
Mandalay,Member,3.780090334,3.009092625,2.292534757
Mandalay,Member,3.893655348,2.105779142,2.174751721
Mandalay,Member,4.042524813,3.024781237,2.292534757
Mandalay,Member,4.355425953,3.329164179,2.163323026
Naypyitaw,Normal,4.585273554,3.229123141,2.332143895
Yangon,Normal,3.821003607,2.040895601,1.974081026
Yangon,Normal,4.368561384,3.585419908,2.151762203
Yangon,Member,4.289774275,1.525512677,2.116255515
Naypyitaw,Member,4.502583597,3.602776755,1.740466175
Yangon,Normal,3.296577333,2.313228253,1.808288771
Mandalay,Normal,2.674148649,2.047692843,1.757857918
Naypyitaw,Member,4.608165695,3.924939231,2.028148247
Yangon,Normal,3.964425684,2.94924321,1.871802177
Mandalay,Member,4.020518602,3.003477204,2.251291799
Mandalay,Member,3.33220451,2.576421759,1.757857918
Naypyitaw,Normal,3.441699325,0.921079249,2.240709689
Mandalay,Member,4.501364017,2.935345124,2.174751721
Naypyitaw,Normal,3.6519561,2.984418514,2.332143895
Naypyitaw,Normal,4.568921053,3.886089623,1.824549292
Mandalay,Normal,3.349904087,1.634130525,2.014903021
Mandalay,Normal,4.330338526,1.557828779,1.887069649
Yangon,Member,4.406231323,3.508076743,2.128231706
Naypyitaw,Normal,4.558812062,3.65811092,2.312535424
Naypyitaw,Normal,4.613039144,2.395984357,2.197224577
Yangon,Normal,4.307033656,3.134014861,2.104134154
Naypyitaw,Normal,3.743367639,2.224407312,2.091864062
Naypyitaw,Normal,4.414977735,2.852785264,2.312535424
Naypyitaw,Normal,3.957378707,3.181962847,1.887069649
Yangon,Member,4.203796696,2.652396537,1.945910149
Naypyitaw,Normal,2.731766728,2.101692151,1.85629799
Yangon,Member,3.113515309,2.367904559,2.174751721
Mandalay,Member,3.305420426,2.321504978,2.388762789
Mandalay,Normal,4.126489016,1.959531245,1.774952351
Naypyitaw,Normal,4.264227974,3.092541329,1.824549292
Naypyitaw,Normal,3.763058852,2.611832943,2.292534757
Yangon,Normal,4.220830359,2.877652319,2.312535424
Yangon,Member,4.581901559,3.225851439,2.079441542
Mandalay,Member,3.594019173,2.828555454,2.360854001
Naypyitaw,Normal,4.569439376,3.538681369,2.272125886
Naypyitaw,Member,4.584763376,3.015338803,2.341805806
Mandalay,Normal,3.2047769,1.745715531,1.609437912
Yangon,Member,4.422808628,2.860256134,2.140066163
Naypyitaw,Normal,3.318178026,1.297736334,1.648658626
Mandalay,Normal,4.61204649,3.255111317,2.388762789
Naypyitaw,Member,4.329284923,2.771212776,1.648658626
Yangon,Normal,3.736240025,2.419033906,2.388762789
Mandalay,Member,4.341465023,1.566739158,1.916922612
Naypyitaw,Normal,3.866397827,2.710114735,1.945910149
Yangon,Normal,3.506157817,2.842581094,2.397895273
Naypyitaw,Member,4.008605103,3.232048681,2.351375257
Mandalay,Normal,2.955951404,1.998367052,2.028148247
Naypyitaw,Member,4.400357591,2.570472538,2.208274414
Mandalay,Normal,3.662278772,2.994481492,2.370243741
Yangon,Member,4.354398468,1.577121311,2.104134154
Yangon,Member,3.97518558,3.300640127,1.974081026
Yangon,Normal,4.391234115,1.606834527,2.116255515
Yangon,Normal,4.363098625,3.014308659,1.667706821
Yangon,Normal,4.012230266,2.67879302,1.722766598
Mandalay,Normal,2.680336363,1.962275503,1.916922612
Mandalay,Member,3.73909717,2.589116504,2.2300144
Mandalay,Member,3.007660844,2.267786587,2.197224577
Naypyitaw,Normal,3.699572084,2.551708233,2.341805806
Naypyitaw,Normal,3.854817532,2.326692168,1.974081026
Naypyitaw,Member,2.706715978,0.530039843,2.379546134
Mandalay,Normal,3.70745584,2.392197252,2.360854001
Naypyitaw,Member,4.592996385,3.56179864,1.774952351
Yangon,Member,4.223323943,2.670832813,2.197224577
Yangon,Normal,2.693951277,1.492342141,2.174751721
Mandalay,Member,4.244343779,2.690700563,1.62924054
Yangon,Normal,4.052306551,2.510086948,1.871802177
Naypyitaw,Normal,3.21164978,1.939460825,1.85629799
Mandalay,Normal,3.561330133,2.896188143,1.808288771
Mandalay,Normal,3.129826008,1.159080035,2.066862759
Yangon,Member,3.089677886,1.831380743,2.174751721
Yangon,Normal,3.289893312,1.584325212,2.028148247
Yangon,Normal,3.949896658,3.062081654,2.32238772
Mandalay,Normal,4.575844357,1.758805744,2.174751721
Naypyitaw,Normal,3.836868332,2.310156358,2.272125886
Naypyitaw,Member,4.412919498,1.624425042,2.32238772
Mandalay,Normal,4.064228938,1.905385729,2.2300144
Yangon,Member,3.266522478,2.285133699,2.219203484
Naypyitaw,Member,3.678829118,1.915450942,2.140066163
Naypyitaw,Normal,4.443239319,2.610621111,2.379546134
Naypyitaw,Member,4.587108043,3.904091635,2.272125886
Mandalay,Member,3.274121299,2.413052546,2.041220329
Naypyitaw,Normal,2.849549763,0.595534352,1.791759469
Mandalay,Member,3.728340523,2.958782979,2.079441542
Yangon,Member,3.99212725,2.976014143,2.292534757
Mandalay,Member,3.085115835,1.418398465,2.197224577
Mandalay,Normal,4.223470431,2.88018112,2.066862759
Yangon,Member,4.517976974,3.835681772,2.116255515
Mandalay,Normal,4.249637447,2.067874905,2.066862759
Naypyitaw,Normal,3.790307247,1.672788228,1.902107526
Yangon,Normal,3.19703913,2.084180296,2.00148
Mandalay,Normal,4.56995743,3.539189643,2.360854001
Mandalay,Normal,3.880325919,1.21550604,2.054123734
Naypyitaw,Normal,4.607567311,3.821178838,2.302585093
Naypyitaw,Member,4.429983118,2.867103131,2.360854001
Yangon,Normal,3.555062306,2.415645885,2.163323026
Naypyitaw,Member,2.892591515,1.483421072,2.079441542
Naypyitaw,Normal,3.734330717,2.853246625,2.014903021
Naypyitaw,Member,2.914522218,1.678963975,2.208274414
Mandalay,Member,4.493456196,3.593799248,1.667706821
Yangon,Member,4.502140286,3.717090261,2.014903021
Naypyitaw,Normal,2.623218266,0.4940863,2.351375257
Yangon,Normal,3.000719815,2.039270377,2.370243741
Mandalay,Member,3.003204288,0.671668149,2.351375257
Naypyitaw,Member,3.355502422,2.696652156,2.292534757
Naypyitaw,Normal,3.844600329,2.061913825,2.014903021
Mandalay,Member,3.33470139,0.855903582,1.840549633
Mandalay,Member,3.691874963,1.083837003,2.360854001
Mandalay,Normal,4.326910252,3.153291424,2.041220329
Mandalay,Normal,3.135928904,2.028542906,2.151762203
Yangon,Normal,4.168369198,2.82746154,1.757857918
Yangon,Normal,3.258096538,0.810930216,1.871802177
Yangon,Member,3.080532875,1.639773112,1.740466175
Mandalay,Member,3.419691964,2.12704052,2.066862759
Mandalay,Member,4.361823927,3.578785531,1.704748092
Mandalay,Normal,4.38688979,3.706105235,1.974081026
Naypyitaw,Member,3.86220231,3.189858876,2.151762203
Naypyitaw,Normal,3.607940512,1.0276532,2.186051277
Naypyitaw,Normal,3.726175239,2.409644165,1.704748092
Mandalay,Member,4.304740541,3.625007378,2.272125886
Naypyitaw,Normal,4.316821225,2.759376828,1.960094784
Naypyitaw,Member,3.162093811,0.756591353,2.00148
Yangon,Member,3.957760897,2.627201613,2.312535424
Naypyitaw,Member,4.017283516,3.341978022,2.091864062
Naypyitaw,Member,3.641525758,2.639235885,2.163323026
Mandalay,Normal,3.638112337,2.493701197,1.704748092
Naypyitaw,Normal,3.117064559,0.731887009,2.104134154
Naypyitaw,Member,4.603568905,1.782045777,2.240709689
Naypyitaw,Member,4.439941707,3.263122349,1.85629799
Yangon,Member,3.714790836,2.198335072,2.370243741
Yangon,Member,3.787139823,3.116400033,1.871802177
Mandalay,Member,4.298237334,3.40213028,1.722766598
Yangon,Member,4.181133692,2.839663088,2.028148247
Yangon,Normal,4.192378302,2.377414234,1.987874348
Yangon,Normal,3.533978493,2.231626004,1.648658626
Naypyitaw,Normal,4.443474447,2.879984665,1.686398954
Mandalay,Normal,3.565864003,2.900597078,2.041220329
Yangon,Normal,3.678829118,1.075002423,2.041220329
Naypyitaw,Normal,4.204244758,3.310104961,2.240709689
Naypyitaw,Normal,3.520460802,2.856470206,1.974081026
Yangon,Normal,3.6412636,2.330686523,1.791759469
Mandalay,Member,4.117084049,3.440097531,1.945910149
Naypyitaw,Member,3.637059705,2.969901514,2.079441542
Mandalay,Member,3.921775297,2.388579286,2.028148247
Mandalay,Normal,3.739810183,3.070143771,2.116255515
Yangon,Normal,3.641525758,2.131796772,2.2300144
Naypyitaw,Normal,3.176385773,0.764537177,1.667706821
Mandalay,Member,4.365388994,3.582295969,2.379546134
Mandalay,Normal,3.575150689,1.497388409,2.219203484
Yangon,Member,3.028199464,2.382320061,2.104134154
Mandalay,Member,3.270329106,2.409464455,2.272125886
Naypyitaw,Member,2.574137784,1.954445052,2.240709689
Mandalay,Normal,4.614030814,2.396894772,2.091864062
Mandalay,Normal,4.342765921,3.445788265,1.871802177
Naypyitaw,Normal,4.162314689,1.990883515,2.251291799
Naypyitaw,Normal,4.513493397,3.334772638,1.974081026
Mandalay,Member,4.59643212,1.776053439,2.292534757
Yangon,Member,3.961194049,3.073063616,2.360854001
Mandalay,Member,4.317088034,1.547243309,1.85629799
Naypyitaw,Member,3.493472658,0.953586517,2.312535424
